Disciplina,Ementa,Pré-requisitos,Horas,Semestre,Dificuldade,Departamento,Créditos,Habilidades Adquiridas,Ferramentas Usadas,Métodos de Avaliação
Introdução à Ciência da Computação,"Fundamentos de ciência da computação, algoritmos básicos, estrutura de computadores, história da computação, introdução a programação",Nenhum,60,1,2,Ciência da Computação,3,"Resolução de problemas, Pensamento em algoritmos, Programação básica","Python, Pseudocode, IDE","Provas 40%, Projetos 30%, Participação 30%"
Fundamentos de Programação I,"Conceitos básicos de programação, variáveis, tipos de dados, controle de fluxo, funções, arrays, introdução a debugging",Introdução à Ciência da Computação,90,1,2,Ciência da Computação,4,"Variáveis e tipos de dados, Fluxo de controle, Funções, Depuração básica","Python, VS Code, Git","Provas 30%, Atribuições de Codificação 50%, Quizzes 20%"
Fundamentos de Programação II,"Estruturas de dados: listas, pilhas, filas, árvores; manipulação de strings, arquivos, exceções",Fundamentos de Programação I,90,2,2,Ciência da Computação,4,"Estruturas de dados, E/S de arquivo, Tratamento de exceções, Processamento de strings","Python, VS Code, Depuração tools","Provas 30%, Coding projects 50%, Revisão de Código 20%"
Matemática Discreta,"Lógica proposicional, teoria dos conjuntos, relações, funções, combinatória, teoria dos grafos, indução matemática",Nenhum,75,2,5,Matemática,4,"Raciocínio matemático, Escrita de provas, Resolução de problemas","LaTeX, Python for visualization, Wolfram Alpha","Provas 50%, Lição de Casa 40%, Participação 10%"
Álgebra Linear,"Matrizes, determinantes, espaços vetoriais, autovalores, autovetores, transformações lineares, aplicações",Matemática Discreta,75,2,5,Matemática,4,"Operações de matriz, Computações vetoriais, Análise de autovalor","MATLAB, Python NumPy, Mathematica","Provas 40%, Conjuntos de Problemas 40%, Projetos 20%"
Estrutura de Dados,"Listas ligadas, árvores binárias, árvores de busca, heaps, grafos, hash tables, análise de complexidade",Fundamentos de Programação II,90,3,5,Ciência da Computação,4,"Data structure implEmentation, Análise Big-O, Design de Algoritmos","C, Java, Python, Visual Studio","Provas 30%, Atribuições de Codificação 50%, Projeto Final 20%"
Algoritmos,"Algoritmos de ordenação, busca, grafos, programação dinâmica, análise assintótica, NP-completude",Estrutura de Dados; Matemática Discreta,90,3,5,Ciência da Computação,4,"Design de Algoritmos, Análise de complexidade, Resolução de problemas","Python, Java, Algorithm visualizers","Provas 35%, Design de Algoritmos 40%, Artigo de Pesquisa 25%"
Sistemas de Banco de Dados,"Modelo relacional, SQL, normalização, indexação, otimização de queries, transações, ACID",Estrutura de Dados,90,3,5,Ciência da Computação,4,"Design de Banco de Dados, SQL, Otimização de consultas, Modelagem de dados","PostgreSQL, MySQL, MongoDB, DB visualization tools","Provas 30%, Atribuições de SQL 35%, Projeto de Design de Banco de Dados 35%"
Programação Orientada a Objetos,"Classes, herança, polimorfismo, encapsulamento, design patterns, SOLID principles",Fundamentos de Programação II,90,2,5,Ciência da Computação,4,"Conceitos OOP, Padrões de design, Organização de código","Java, C++, Python, UML tools","Provas 25%, OOP design 40%, Projetos de ImplEmentação 35%"
Fundamentos de Desenvolvimento Web,"HTML, CSS, JavaScript, DOM, responsive design, HTTP protocol, client-server architecture",Fundamentos de Programação I,90,3,5,Ciência da Computação,4,"HTML/CSS, JavaScript, Design responsivo, Compreensão de HTTP","HTML5, CSS3, JavaScript, Chrome DevTools, Visual Studio Code","Provas 20%, Projetos Web 50%, Revisão de Código 30%"
Design de Banco de Dados,"Entidade-relacionamento, normalização, projeto lógico e físico, backup and recovery, replicação",Sistemas de Banco de Dados; Matemática Discreta,75,4,8,Ciência da Computação,4,"Database architecture, Normalização, Design físico, Replicação","PostgreSQL, MySQL, Design de Banco de Dados tools, SQL","Projetos de Design 50%, Provas 30%, ImplEmentação 20%"
Engenharia de Software,"Ciclo de vida de software, requirements, design, testing, maintenance, SDLC models, project management",Programação Orientada a Objetos; Algoritmos,90,4,8,Ciência da Computação,4,"Design de software, Estratégias de teste, Projeto management, Documentação","UML, JIRA, Git, Confluence, Design tools","Projeto 60%, Provas 25%, Documentação 15%"
Sistemas Operacionais,"Processos, gerenciamento de memória, sistemas de arquivos, scheduling, sincronização, interrupções, kernel",Algoritmos; Arquitetura de Computadores knowledge,90,4,8,Ciência da Computação,4,"Gestão de processos, Gestão de memória, Sincronização, Sistemas de arquivos","C, Linux, Virtual machines, System monitoring tools","Provas 30%, Projetos de Kernel 50%, Quizzes 20%"
Design de Compiladores,"Análise léxica, sintática, semântica, otimização, geração de código, interpretadores",Algoritmos; Matemática Discreta,90,4,8,Ciência da Computação,4,"Análise sintática, Otimização de compilador, Geração de código, Design de linguagem","Lex/Yacc, ANTLR, Python, Compiler tools","Provas 35%, Projeto de Compilador 50%, Pesquisa 15%"
Inteligência Artificial,"Busca, heurísticas, lógica, redes neurais, machine learning, processamento de linguagem natural",Algoritmos; Álgebra Linear; Statistics,90,5,8,Ciência da Computação,4,"Algoritmos de IA, Machine learning, Aprendizado profundo, PLN","Python, TensorFlow, PyTorch, Scikit-learn, NLTK","Provas 25%, Projetos de ML 50%, Projeto Final 25%"
Aprendizado de Máquina,"Supervised learning, unsupervised learning, neural networks, feature engineering, model evaluation, deep learning",Inteligência Artificial; Álgebra Linear; Statistics,90,5,8,Ciência da Computação,4,"Algoritmos de ML, Treinamento de modelo, Ajuste de hiperparâmetro, Aprendizado profundo","Python, scikit-learn, TensorFlow, Pandas, Jupyter","Provas 20%, Atribuições de ML 40%, Competição Kaggle 40%"
Redes de Computadores,"Modelo OSI, TCP/IP, roteamento, switching, segurança de rede, protocolos, DNS, DHCP",Data Comunicaçãos knowledge recommended,90,4,8,Ciência da Computação,4,"Protocolos de rede, Roteamento, Comutação, Segurança de rede, Análise de pacotes","Cisco Packet Tracer, Wireshark, Linux, tcpdump","Provas 35%, Atribuições de Laboratóriooratório 40%, Projeto de Rede 25%"
Segurança Cibernética,"Criptografia, autenticação, autorização, firewalls, intrusion detection, segurança em aplicações, compliance",Redes de Computadores; Sistemas Operacionais,90,5,8,Ciência da Computação,4,"Criptografia, Autenticação, Protocolos de segurança, Teste de penetração","Kali Linux, Wireshark, OpenSSL, Burp Suite, metasploit","Provas 25%, Projetos de Segurança 45%, Capture the Flag 30%"
Testes de Software,"Unit testing, integration testing, system testing, test automation, TDD, BDD, test planning",Engenharia de Software,75,5,8,Ciência da Computação,3,"Design de teste, Automação de teste, Garantia de qualidade, Depuração","JUnit, Selenium, TestNG, Pytest, JIRA","Provas 20%, Design de Casos de Teste 35%, Projetos de Automação 45%"
Estatística para Ciência de Dados,"Descriptive statistics, probability, hypothesis testing, regression, distributions, inference",Álgebra Linear; Matemática Discreta,75,3,5,Matemática,4,"Análise estatística, Teste de hipótese, Análise de regressão, Interpretação de dados","R, Python (statsmodels, scipy), Excel, Tableau","Provas 35%, Conjuntos de Problemas 35%, Projeto de Análise de Dados 30%"
Cálculo I,"Limits, derivatives, integrals, applications of derivatives, optimization, series",Matemática Discreta; Álgebra Linear,75,1,5,Matemática,4,"Computação de derivada, Técnicas de integração, Otimização, Análise de série","Mathematica, MATLAB, Python SymPy, Wolfram Alpha","Provas 50%, Conjuntos de Problemas 30%, Projetos 20%"
Cálculo II,"Computational methods, multiple integrals, vector calculus, differential equations, Fourier analysis",Cálculo I,75,2,5,Matemática,4,"Integrais múltiplas, Cálculo vetorial, Resolução de equações diferenciais, Expansão em série","MATLAB, Mathematica, Python SciPy, Numerical libraries","Provas 50%, Conjuntos de Problemas 30%, Applications 20%"
Métodos Numéricos,"Approximation theory, error analysis, numerical integration, solving equations, interpolation, numerical ODE/PDE",Cálculo II; Ciência da Computação basics,90,3,5,Ciência da Computação,4,"Aproximação numérica, Análise de erro, Estabilidade de algoritmo, Problemas de precisão","MATLAB, Python, C, Numerical libraries","Provas 30%, Algorithm implEmentation 40%, Numerical projects 30%"
Arquitetura de Computadores,"Organização de computadores, instruction sets, pipeline, memory hierarchy, cache, parallel architecture",Introdução à Ciência da Computação; Matemática Discreta,90,2,5,Ciência da Computação,4,"Compreensão de design de CPU, Hierarquia de memória, Conceitos de pipeline, Interface hardware-software","Verilog, VHDL, Logisim, Assembly, Simulators","Provas 40%, Projetos de Design de Chips 40%, Programação em Assembly 20%"
Computação Paralela,"OpenMP, MPI, CUDA, Programação em GPU, distributed computing, synchronization, performance analysis",Sistemas Operacionais; Algoritmos,90,5,8,Ciência da Computação,4,"Algoritmos paralelos, Programação em GPU, Programação MPI, Otimização de desempenho","CUDA, OpenMP, MPI, Python multiprocessing, Thrust","Provas 25%, Atribuições de Codificação Paralela 50%, Projeto Final 25%"
Computação em Nuvem,"Infrastructure as a Service, Platform as a Service, Software as a Service, cloud architecture, scalability, DevOps",Sistemas Operacionais; Web Development; Engenharia de Software,90,5,8,Ciência da Computação,4,"Implantação em nuvem, Gestão de infraestrutura, Microsserviços, Contentorização","AWS, Azure, Google Cloud, Docker, Kubernetes","Provas 20%, Cloud projects 50%, DevOps pipeline 30%"
Desenvolvimento de Aplicativos Móveis,"Android/iOS development, mobile UI/UX, APIs for mobile, performance optimization, deployment",Programação Orientada a Objetos; Fundamentos de Desenvolvimento Web,90,4,5,Ciência da Computação,4,"Desenvolvimento de aplicativo móvel, Design de UI/UX, Teste móvel, Implantação de aplicativo","Android Studio, Xcode, Flutter SDK, React Native","Provas 15%, Mobile apps 60%, Revisão de Código 25%"
Ciência de Dados,"Data collection, cleaning, exploration, visualization, modeling, evaluation, deployment",Estatística para Ciência de Dados; Aprendizado de Máquina; SQL,90,5,8,Ciência da Computação,4,"Limpeza de dados, AED, Modelagem estatística, Visualização de dados, Implantação de modelo ML","Python, Pandas, Matplotlib, Seaborn, Scikit-learn, Jupyter","Projetos 60%, Provas 25%, Kaggle 15%"
Processamento de Linguagem Natural,"Tokenization, POS tagging, parsing, semantic analysis, machine translation, chatbots, transformers",Aprendizado de Máquina; Estatística para Ciência de Dados,90,5,8,Ciência da Computação,4,"Algoritmos de PLN, Modelos de linguagem, Pré-processamento de texto, Aprendizado profundo for PLN","NLTK, spaCy, Transformers, PyTorch, FastText","Provas 20%, PLN projects 50%, Projeto Final 30%"
Visão Computacional,"Image processing, feature extraction, object detection, image classification, CNN, segmentation, deep learning",Aprendizado de Máquina; Álgebra Linear; Cálculo II,90,5,8,Ciência da Computação,4,"Manipulação de imagem, Detecção de recursos, Aprendizado profundo for vision, Treinamento de modelo","OpenCV, Python, TensorFlow, PyTorch, CUDA","Provas 20%, CV projects 50%, Model implEmentation 30%"
Sistemas Distribuídos,"Consistency, availability, partition tolerance, consensus algorithms, message passing, fault tolerance, eventual consistency",Sistemas Operacionais; Redes de Computadores; Algoritmos,90,5,8,Ciência da Computação,4,"Algoritmos distribuídos, Protocolos de consenso, Tolerância a falhas, Design de sistema","Akka, Zookeeper, Raft protocol visualization, Docker","Provas 25%, Distributed system design 45%, ImplEmentação 30%"
Desenvolvimento Web Avançado,"Real-time applications, WebSockets, reactive programming, microservices, serverless, GraphQL advanced",Fundamentos de Desenvolvimento Web; Engenharia de Software,90,4,8,Ciência da Computação,4,"Desenvolvimento full-stack, Sistemas em tempo real, Arquitetura de microsserviço, Design de API","React, Node.js, Next.js, Firebase, GraphQL","Provas 15%, Projetos Full-Stack 60%, Revisão de Código 25%"
Desenvolvimento de Jogos,"Game engines, physics engines, graphics programming, game loops, asset management, optimization",Gráficos de Computador; Fundamentos de Programação II; Álgebra Linear,90,4,5,Ciência da Computação,4,"Uso de mecanismo de jogo, Física implEmentation, Renderização de gráficos, Otimização de jogo","Unity, Unreal Engine, C#, C++, Blender","Protótipos de Jogos 40%, Simulação de Física 30%, Jogo Final 30%"
Gráficos de Computador,"Rendering, ray tracing, texturing, shading, 3D transformation, graphics pipeline, optimization",Álgebra Linear; Cálculo II; Arquitetura de Computadores,90,4,5,Ciência da Computação,4,"Conceitos de gráficos 3D, Programação de shader, Técnicas de renderização, Otimização","OpenGL, GLSL, WebGL, Python (Pygame), Graphics libraries","Provas 25%, Projetos de Gráficos 50%, Projeto de Renderização Final 25%"
Linguagens Formais e Autômatos,"Regular languages, context-free languages, Turing machines, computability, complexity classes, decidability",Matemática Discreta; Algoritmos,75,3,5,Ciência da Computação,4,"Teoria de autômatos, Teoria de linguagem, Compreensão de computabilidade, Classes de complexidade","JFLAP, Python, Regex, Formal proof tools","Provas 50%, Design de Autômatos 30%, Atribuições de Prova 20%"
Teoria da Informação,"Entropy, coding theory, compression, error correction, channel capacity, applications",Matemática Discreta; Probability; Statistics,75,4,8,Matemática,4,"Entropia de Shannon, Compressão de dados, Códigos de correção de erro, Métricas de informação","Python, MATLAB, Theoretical simulations, Coding theory libraries","Provas 40%, Problemas de Codificação 35%, Artigo de Pesquisa 25%"
Criptografia,"Symmetric encryption, public-key cryptography, digital signatures, hash functions, key management, protocols",Number Theory; Matemática Discreta; Teoria da Informação,75,4,8,Ciência da Computação,4,"Encriptação/descriptação, Assinaturas digitais, Geração de chave, Análise de protocolo","OpenSSL, Python Criptografia library, Wireshark, GnuPG","Provas 30%, ImplEmentação Criptográfica 40%, Análise de Segurança 30%"
Arquitetura de Software,"Padrões arquitetônicos, scalability, maintainability, design decisions, refactoring, technical debt",Engenharia de Software; Design Patterns knowledge,90,5,8,Ciência da Computação,4,"Design de sistema, Architecture patterns, Análise de compensação, Planejamento de escalabilidade","UML, ArchiMate, Miro, Enterprise architecture tools","Provas 20%, Design de Arquitetura 50%, Estudos de Caso 30%"
DevOps e CI/CD,"Continuous integration, continuous deployment, infrastructure automation, monitoring, logging, orchestration",Engenharia de Software; Sistemas Operacionais; Computação em Nuvem,75,5,8,Ciência da Computação,3,"Configuração de pipeline, Infraestrutura como código, Automação de implantação, Monitoramento","Jenkins, Docker, Kubernetes, Ansible, GitLaboratório CI, Prometheus","Provas 20%, Criação de Pipeline 50%, Configuração de Infraestrutura 30%"
Arquitetura de Microsserviços,"Service design, API gateways, service discovery, circuit breakers, event-driven systems, testing",Desenvolvimento Web Avançado; Sistemas Distribuídos; Arquitetura de Software,75,5,8,Ciência da Computação,3,"Design de Microsserviço, Event-driven systems, Comunicação de serviço, Testing","Spring Boot, Node.js, Docker, Kubernetes, Message brokers","Provas 20%, Design de Microsserviço 50%, ImplEmentação 30%"
Internet das Coisas,"IoT architecture, sensors, actuators, protocols, edge computing, cloud integration, security",Sistemas Embarcados; Redes de Computadores; Databases,75,5,8,Ciência da Computação,3,"Design de sistema IoT, Integração de sensor, Computação de borda, Protocol implEmentation","Arduino, Raspberry Pi, MQTT, CoAP, Cloud platforms, TensorFlow Lite","Projetos 50%, Protótipos de Sistema 30%, Documentação 20%"
Tecnologia Blockchain,"Distributed ledger, consensus mechanisms, smart contracts, cryptographic hashing, distributed computing",Criptografia; Sistemas Distribuídos; Estrutura de Dados,75,5,8,Ciência da Computação,3,"Blockchain implEmentation, Contrato Inteligente writing, Compreensão de consenso, Validação de transação","Ethereum, Solidity, Web3.js, Hyperledger, Python libraries","Provas 25%, Contrato Inteligente 40%, Projeto Blockchain 35%"
Computação Quântica,"Quantum bits, quantum gates, quantum algorithms, quantum simulation, quantum error correction",Álgebra Linear; Cálculo II; Quantum Mechanics basics,75,5,8,Ciência da Computação,3,"Design de algoritmo quântico, Construção de circuito quântico, Simulação quântica, Mapeamento de problema","Qiskit, Q#, Cirq, Quantum simulators, MATLAB","Provas 30%, Algoritmos Quânticos 40%, Projetos de Simulação 30%"
Gestão de Projetos,"Agile methodologies, Scrum, Kanban, resource planning, risk management, communication, estimation",Engenharia de Software; Professional communication skills,60,5,5,Gestão,3,"Projeto planning, Coordenação de equipe, Práticas ágeis, Gestão de stakeholder","Jira, Trello, Confluence, Azure DevOps, Monday.com","Provas 20%, Execução de Projeto 60%, Documentação 20%"
Escrita Técnica,"Documentação, API documentation, user manuals, technical specifications, communication skills, presentation skills",Writing fundamentals; Fundamentos de Programação I,60,4,2,Comunicação,3,"Clear technical writing, Documentação creation, Specification writing, Habilidades de apresentação","Markdown, Confluence, Sphinx, DrawIO, Figma","Atribuições de Escrita 50%, Documentação 30%, Apresentações 20%"
Métodos Formais,"Formal verification, model checking, theorem proving, specification languages, program correctness proof",Linguagens Formais e Autômatos; Matemática Discreta,75,5,8,Ciência da Computação,3,"Formal specification, Model checking, Correctness proofs, Temporal logic","TLA+, Coq, Alloy, SPIN, Z3 solver","Provas 40%, Especificações Formais 40%, Verificação 20%"
Otimização de Desempenho,"Code profiling, optimization techniques, memory optimization, concurrency optimization, benchmarking",Algoritmos; Arquitetura de Computadores; Sistemas Operacionais,75,5,8,Ciência da Computação,3,"Performance analysis, Otimização strategies, Bottleneck identification, Benchmarking","Profilers, MATLAB, Python, Performance monitoring tools","Provas 25%, Projetos de Otimização 50%, Benchmarks 25%"
Laboratóriooratório de Inovação,"Emerging technologies, startup culture, business model development, prototyping, pitching, entrepreneurship",Senior projects; Engenharia de Software,60,6,5,Negócios,3,"Innovation thinking, Plano de Negóciosning, Prototipagem, Habilidades de apresentação","Pensamento de design tools, Prototipagem platforms, Pitch tools","Projeto 40%, Processo de Inovação 35%, Apresentação Final 25%"
Sistemas Embarcados,"Microcontrollers, real-time systems, firmware, hardware-software integration, interrupts, timers",Arquitetura de Computadores; Fundamentos de Programação II,90,3,5,Ciência da Computação,4,"Programação embarcada, Conceitos em tempo real, Interface de hardware, Desenvolvimento de firmware","Arduino, ARM Cortex, Embedded C, STM32, Oscilloscope","Provas 30%, Projetos Embarcados 50%, Projeto Final 20%"
