Disciplina,Ementa,Pré-requisitos,Horas,Semestre,Dificuldade,Departamento,Créditos,Habilidades Adquiridas,Ferramentas Usadas,Métodos de Avaliação
Segurança de Rede,"Firewalls, intrusion detection, VPNs, SSL/TLS, DDoS protection, vulnerability assessment, incident response",Redes de Computadores; Segurança Cibernética,75,5,8,Ciência da Computação,3,"Defesa de rede, Avaliação de vulnerabilidade, Detecção de ameaça, Gestão de incidente","Snort, Suricata, Metasploit, Network analyzers, IDS/IPS","Provas 25%, Avaliações de Segurança 50%, Exercícios de Laboratóriooratório 25%"
Inteligência de Negócios,"Data warehousing, ETL processes, analytics, BI tools, dashboards, reporting, OLAP, data mining",Sistemas de Banco de Dados; Estatística para Ciência de Dados,75,4,8,Ciência da Computação,3,"Design de data warehouse, Desenvolvimento ETL, Criação de painel, Análise","SQL Server, Tableau, Power BI, Looker, Pentaho","Provas 20%, Projetos de BI 50%, Design de Painel 30%"
Design UX/UI,"Pesquisa de usuário, wireframing, prototyping, usability testing, interaction design, accessibility, design systems",Fundamentos de Desenvolvimento Web; Technical Comunicação,75,3,5,Design,3,"Pensamento de design, Pesquisa de usuário, Prototipagem, Princípios de usabilidade, Acessibilidade","Figma, Adobe XD, Sketch, Prototipagem tools, Usability software","Projetos 60%, Design documentation 25%, Usability testing 15%"
Processamento de Fala e Áudio,"Audio digitization, filtering, feature extraction, speech recognition, synthesis, audio compression",Processamento de Sinais; Aprendizado de Máquina,75,4,8,Ciência da Computação,3,"Processamento de áudio, Reconhecimento de fala, Extração de recursos de áudio, Síntese","Python librosa, PyAudio, Kaldi, TensorFlow Audio, Audacity","Provas 25%, Projetos de Áudio 50%, Projeto Final 25%"
Sistemas de Recomendação,"Collaborative filtering, content-based filtering, matrix factorization, hybrid approaches, evaluation metrics",Aprendizado de Máquina; Databases; Statistics,75,5,8,Ciência da Computação,3,"Algoritmos de recomendação, Personalização, Teste A/B, Sistemas escaláveis","Surpriselib, Implicit, Apache Spark MLlib, TensorFlow","Provas 20%, ImplEmentação de Recomendador 50%, Avaliação 30%"
Mineração de Texto e Análise,"Pré-processamento de texto, sentiment analysis, topic modeling, document classification, information extraction",Processamento de Linguagem Natural; Estatística para Ciência de Dados,75,5,8,Ciência da Computação,3,"Processamento de texto, Análise de sentimento, Descoberta de tópico, Agrupamento de documento","NLTK, spaCy, Gensim, Scikit-learn, TextBlob","Provas 20%, Projetos de Mineração de Texto 50%, Relatórios de Análise 30%"
Realidade Aumentada e Virtual,"AR/VR principles, 3D graphics, tracking, interaction design, content creation, deployment",Gráficos de Computador; Desenvolvimento de Jogos,75,4,8,Ciência da Computação,3,"Desenvolvimento de RA/RV, Interação 3D, Computação espacial, Sistemas imersivos","Unity, Unreal Engine, ARKit, ARCore, WebXR","Provas 15%, Projetos de RV 60%, Desenvolvimento de Protótipo 25%"
Bioinformática,"DNA sequencing, protein structure, genomic analysis, sequence alignment, computational biology",Algoritmos; Estatística para Ciência de Dados,75,4,8,Ciência da Computação,3,"Análise de sequência, Computação genômica, Modelagem de proteína, Interpretação de dados biológicos","Bioconductor, BioPython, BLAST, Pymol, R","Provas 25%, Projetos de Bioinformática 50%, Artigo de Pesquisa 25%"
Robótica,"Robot kinematics, control systems, path planning, sensor fusion, autonomous systems, applications",Álgebra Linear; Visão Computacional; Sistemas Embarcados,90,5,8,Ciência da Computação,4,"Programação de robô, Planejamento de movimento, Integração de sensor, Controle autônomo","ROS, Gazebo, MATLAB Robótica Toolbox, Arduino, Python","Provas 20%, Projetos de Robô 60%, Apresentação Final 20%"
Perícia Digital,"Evidence collection, data recovery, log analysis, malware analysis, investigation procedures, legal aspects",Segurança Cibernética; Sistemas Operacionais; Redes de Computadores,75,5,8,Ciência da Computação,3,"Manipulação de evidência, Análise Forense, Detecção de malware, Procedimentos de investigação","Wireshark, Autopsy, Volatility, Burp Suite, Hex editors","Provas 25%, Análise Forense 50%, Escrita de Relatório 25%"
Agile Ciência de Dados,"Agile methodologies for data, experimentation, rapid prototyping, data product development, deployment",Ciência de Dados; Engenharia de Software; Gestão de Projetos,60,5,5,Ciência da Computação,3,"Agile data workflows, Experimentation, Rapid prototyping, Data product deployment","Jupyter, MLflow, DVC, Git, Agile tools","Projetos 60%, Provas 20%, Portfolio 20%"
Algoritmos e Lógica Computacional,"Resolução de problemas, desenvolvimento de algoritmos, lógica booleana, fluxogramas",Nenhum,72,1,3,Ciência da Computação,3,"Raciocínio lógico, desenvolver algoritmos, pensamento computacional","Python, Pseudocódigo, IDE","Provas 40%, Prática 40%, Participação 20%"
Física Aplicada,"Mecânica clássica, ondas, óptica, eletromagnetismo, aplicações práticas em engenharia",Nenhum,72,1,5,Física,3,"Resolução de problemas físicos, modelagem matemática, entendimento experimental","MATLAB, Simuladores, Equipamento de laboratório, Python","Provas 50%, Atribuições 30%, Laboratório 20%"
Fundamentos do Cálculo Para Engenharia,"Funções, limites, derivadas, integrais, aplicações em engenharia, otimização",Nenhum,72,1,4,Matemática,3,"Fundamentos de cálculo, derivadas, integrais, técnicas de otimização","Mathematica, MATLAB, Wolfram Alpha, Python SymPy","Provas 50%, Listas de exercícios 30%, Projetos 20%"
Estudos do Ser Humano Contemporâneo,"Formação humanística, cidadania, sociedade contemporânea, ética profissional",Nenhum,72,1,2,Humanidades,2,"Raciocínio crítico, conscientização social, ética, habilidades de comunicação","Estudos de caso, Fóruns de discussão, Revisão de literatura","Participação 40%, Ensaios 40%, Debates 20%"
Prática Profissional Extensionista: Introdução Aos Projetos de Engenharia,"Metodologia de projeto, design thinking, prototipagem, trabalho em equipe, documentação",Nenhum,144,1,4,Engenharia,5,"Metodologia de projetos, colaboração em equipe, documentação técnica, apresentação","CAD, Ferramentas de projeto, Materiais de prototipagem, Pacote Office","Projeto 60%, Documentação 20%, Apresentação 20%"
Iniciação a Pesquisa Científica,"Método científico, pesquisa bibliográfica, formatação de trabalhos, ética em pesquisa",Nenhum,72,2,2,Pesquisa,2,"Método científico, pesquisa em literatura, redação acadêmica, análise crítica","Mendeley, LaTeX, Bases de dados de pesquisa, Ferramentas de escrita","Provas 30%, Projeto de pesquisa 50%, Escrita 20%"
Circuitos Lógicos,"Portas lógicas, álgebra booleana, circuitos combinacionais, circuitos sequenciais",Algoritmos e Lógica Computacional,72,2,5,Ciência da Computação,3,"Design de lógica digital, álgebra booleana, circuitos combinacionais e sequenciais","Logisim, VHDL, Simuladores, Ferramentas de design digital","Provas 40%, Projetos de lab 40%, Design 20%"
Geometria Analítica e Vetorial,"Vetores, operações vetoriais, espaços vetoriais, transformações geométricas",Fundamentos do Cálculo Para Engenharia,72,2,4,Matemática,3,"Operações vetoriais, transformações geométricas, geometria 3D, raciocínio espacial","MATLAB, Python NumPy, Mathematica, Ferramentas de visualização","Provas 50%, Listas de exercícios 30%, Projetos 20%"
Materiais Elétricos e Eletrônicos,"Classificação de materiais, condutores, semicondutores, isolantes, propriedades",Física Aplicada,72,2,4,Engenharia Elétrica,3,"Análise de propriedades de materiais, compreensão de semicondutores, seleção de componentes","Instrumentos de medição, Osciloscópio, Amostras de materiais, SPICE","Provas 40%, Laboratório 40%, Apresentações 20%"
Probabilidade e Estatística Aplicada,"Conceitos probabilísticos, distribuições, inferência estatística, testes de hipótese",Nenhum,72,2,5,Matemática,3,"Análise de probabilidade, inferência estatística, testes de hipótese, interpretação de dados","R, Python (scipy, pandas), Excel, Tableau","Provas 35%, Listas de exercícios 35%, Projetos 30%"
Ética e Cidadania,"Ética profissional, responsabilidade social, meio ambiente, direitos e deveres",Nenhum,72,3,2,Humanidades,2,"Raciocínio ético, responsabilidade social, tomada de decisão, conduta profissional","Análise de casos, Grupos de discussão, Código de ética","Participação 40%, Ensaios 40%, Debates 20%"
Cálculo Diferencial e Integral,"Funções complexas, derivadas parciais, integrais múltiplas, séries, aplicações",Fundamentos do Cálculo Para Engenharia,72,3,5,Matemática,3,"Cálculo avançado, derivadas parciais, integrais múltiplas, análise de séries, modelagem","MATLAB, Mathematica, Python SciPy, Wolfram Alpha","Provas 50%, Listas de exercícios 30%, Projetos 20%"
Fundamentos de Eletricidade e Magnetismo,"Campo elétrico, potencial, corrente, magnetismo, indução, ondas eletromagnéticas",Física Aplicada; Cálculo Diferencial e Integral,72,3,6,Engenharia Elétrica,3,"Teoria eletromagnética, análise de circuitos, conceitos de campo magnético, propagação de ondas","Osciloscópio, Fonte de alimentação, Materiais magnéticos, COMSOL","Provas 40%, Laboratório 40%, Projetos 20%"
Mecânica Geral,"Cinemática, dinâmica, momento, energia, trabalho, rotação, aplicações em sistemas",Física Aplicada; Cálculo Diferencial e Integral,72,3,5,Engenharia Mecânica,3,"Princípios de mecânica, análise dinâmica, conservação de energia, movimento rotacional","MATLAB, Software CAD, Simuladores de física, Ferramentas de modelagem","Provas 40%, Listas de exercícios 30%, Projetos 30%"
Programação Estruturada,"Estruturas de controle, funções, recursão, manipulação de arquivos, programação modular",Algoritmos e Lógica Computacional,72,3,3,Ciência da Computação,3,"Programação estruturada, design de funções, código modular, técnicas de depuração, E/S de arquivo","C, Python, VS Code, Depuradores, Git","Provas 30%, Atribuições de codificação 50%, Revisão de código 20%"
Direitos Humanos,"Histórico de direitos, legislação, justiça, identidade, diversidade, aplicações profissionais",Nenhum,72,4,2,Humanidades,2,"Compreensão de direitos humanos, justiça social, conhecimento de legislação, habilidades de advocacia","Documentos legais, Estudos de caso, Discussões, Multimídia","Participação 40%, Ensaios 40%, Projetos 20%"
Cálculo de Várias Variáveis,"Funções multivariáveis, gradiente, divergência, rotacional, integrais de linha e superfície",Cálculo Diferencial e Integral; Geometria Analítica e Vetorial,72,4,6,Matemática,3,"Cálculo multivariável, campos vetoriais, integrais de linha e superfície, curl e divergência","MATLAB, Python (numpy, scipy), Mathematica, Visualização","Provas 50%, Listas de exercícios 30%, Projetos 20%"
Circuitos Elétricos,"Lei de Ohm, Kirchhoff, análise nodal, análise de malhas, circuitos AC/DC",Fundamentos de Eletricidade e Magnetismo; Programação Estruturada,72,4,6,Engenharia Elétrica,3,"Análise de circuitos, Leis de Kirchhoff, análise AC/DC, aplicação de teoremas, simulação","SPICE, Multisim, Osciloscópio, Fonte de alimentação, MATLAB","Provas 35%, Laboratório 40%, Design 25%"
Princípios de Fenômenos de Transporte,"Transferência de calor, fluxo de fluidos, difusão, convecção, radiação",Cálculo de Várias Variáveis; Mecânica Geral,72,4,5,Engenharia Mecânica,3,"Conceitos de transferência de calor, análise de fluxo de fluidos, transferência de massa, teoria da camada limite","MATLAB, Modelos computacionais, Aparelho experimental, COMSOL","Provas 40%, Atribuições 30%, Laboratório 30%"
Química Tecnológica,"Reações químicas, estequiometria, termoquímica, cinética, materiais, aplicações industriais",Física Aplicada,72,4,4,Química,3,"Reações químicas, estequiometria, termoquímica, aplicação industrial, segurança","Equipamento de laboratório, Espectrômetro, Ferramentas analíticas, Equipamento de segurança","Provas 40%, Prática 40%, Relatórios 20%"
Banco de Dados,"Modelo relacional, SQL, normalização, indexação, design de BD, otimização, transações",Programação Estruturada,72,5,4,Ciência da Computação,3,"Design de banco de dados, domínio de SQL, normalização, otimização de consultas, modelagem de dados","PostgreSQL, MySQL, MongoDB, SQLite, Ferramentas de design ER","Provas 30%, Atribuições SQL 35%, Projeto de design 35%"
Engenharia de Software,"Ciclo de vida, requisitos, design, testes, documentação, qualidade, padrões, metodologias ágeis",Programação Estruturada,72,5,6,Engenharia de Software,3,"Padrões de design de software, análise de requisitos, estratégias de teste, documentação, Agile","UML, Jira, Git, Confluence, Ferramentas de design","Provas 25%, Design 35%, Projeto 40%"
Empreendedorismo Social,"Inovação social, plano de negócios, lean startup, prototipagem ágil, pitching",Nenhum,144,5,4,Negócios,4,"Mentalidade inovadora, planejamento de negócios, prototipagem, apresentação, liderança, avaliação de impacto social","Negócios Canvas, Ferramentas de prototipagem, Decks de apresentação, Pensamento de design","Projeto 50%, Plano de negócios 30%, Apresentação 20%"
Estrutura de Dados,"Listas, pilhas, filas, árvores, grafos, hash tables, análise de complexidade, algoritmos",Programação Estruturada,72,5,5,Ciência da Computação,3,"ImplEmentação de estrutura de dados, análise Big-O, design de algoritmos, operações de árvore/grafo","C, Python, Visual Studio, Visualizadores de algoritmos, Depuradores","Provas 30%, Codificação 50%, Projeto final 20%"
Teoria dos Grafos e Matemática Discreta,"Grafos, árvores, conectividade, coloração, caminhos, aplicações em computação, combinatória",Estrutura de Dados,72,5,5,Matemática,3,"Teoria de grafos, combinatória, matemática discreta, resolução de problemas, aplicações","Python, GraphViz, Mathematica, Ferramentas de prova, Ferramentas visuais","Provas 50%, Listas de exercícios 30%, Projetos 20%"
Tecnologia em Meio Ambiente,"Sustentabilidade, energias renováveis, resíduos, impacto ambiental, legislação",Nenhum,72,6,2,Sustentabilidade,2,"Conscientização ambiental, princípios de sustentabilidade, avaliação de tecnologia, compreensão de políticas","Estudos de caso, Visitas de campo, Simulações, Ferramentas de pesquisa","Provas 30%, Projetos 40%, Participação 30%"
Instrumentação Eletrônica,"Sensores, atuadores, condicionamento de sinais, amplificadores, osciladores, medição",Circuitos Elétricos,72,6,5,Engenharia Elétrica,3,"Seleção de sensores, condicionamento de sinais, técnicas de medição, construção de circuitos, calibração","Osciloscópio, Gerador de sinais, Fonte de alimentação, SPICE, Arduino","Provas 35%, Laboratório 40%, Design 25%"
Paradigmas de Programação e Análise de Algoritmos,"Programação imperativa, funcional, orientada a objetos, análise de complexidade, recorrencia",Estrutura de Dados; Teoria dos Grafos e Matemática Discreta,72,6,6,Ciência da Computação,3,"Paradigmas de programação, análise de algoritmos, notação Big-O, recursão, otimização","Python, Java, Haskell, Visualizadores de algoritmos, Perfiladores","Provas 35%, Codificação 40%, Análise 25%"
Programação Orientada a Objetos,"Classes, herança, polimorfismo, encapsulamento, design patterns, SOLID",Programação Estruturada,72,6,5,Ciência da Computação,3,"Conceitos OOP, padrões de design, organização de código, refatoração, princípios SOLID","Java, C++, Python, Ferramentas UML, IDE","Provas 25%, Design OOP 40%, ImplEmentação 35%"
Sistemas de Controle,"Modelagem, funções de transferência, estabilidade, realimentação, controladores, resposta em frequência",Circuitos Elétricos; Cálculo de Várias Variáveis,72,6,6,Sistemas de Controle,3,"Teoria de controle, modelagem de sistemas, análise de estabilidade, design de controlador, resposta em frequência","MATLAB, Simulink, Caixa de ferramentas de controle, Gráficos de Bode, Plano de fase","Provas 40%, Laboratório 35%, Design 25%"
Eletiva,"Tópico avançado em engenharia, seleção do aluno baseada em interesses e pré-requisitos",Varia por tópico,72,7,5,Varies,2,"Conhecimento especializado, tópicos avançados, expertise eletiva, pesquisa focada",Varia por tópico,Varia por tópico
Arquitetura de Computadores e Tecnologias Embarcadas,"Organização de CPU, instruction sets, pipeline, memória, cache, sistemas embarcados, IoT",Circuitos Lógicos; Programação Estruturada,72,7,6,Arquitetura de Computadores,3,"Arquitetura de CPU, hierarquia de memória, conceitos embarcados, conceitos em tempo real, otimização","Verilog, VHDL, ARM Cortex, Linguagem Assembly, Simuladores, Arduino","Provas 40%, Laboratório 35%, Projetos 25%"
Computação Visual,"Processamento de imagens, visão computacional, reconhecimento, segmentação, transformações, aplicações",Álgebra Linear; Programação Orientada a Objetos,72,7,7,Visão Computacional,3,"Processamento de imagens, detecção de recursos, reconhecimento de objetos, detecção de arestas, fundamentos de CNN","OpenCV, Python, TensorFlow, MATLAB, Bibliotecas de gráficos","Provas 20%, Projetos de visão 50%, ImplEmentação 30%"
Eletrônica Digital,"Lógica Digital avançada, FPGA, verilog, síntese, timing, aplicações, PLC, automação",Circuitos Lógicos; Arquitetura de Computadores e Tecnologias Embarcadas,72,7,6,Eletrônica Digital,3,"Programação FPGA, design HDL, síntese digital, análise de timing, automação","Verilog, VHDL, Quartus, Vivado, Analisadores lógicos, Osciloscópio","Provas 35%, Design 40%, Laboratório 25%"
Prática Profissional: Inteligência Artificial e Aprendizagem de Máquina,"Machine learning algorithms, deep learning, neural networks, supervised/unsupervised learning, PLN, computer vision applications",Programação Orientada a Objetos; Banco de Dados; Análise de Algoritmos,144,7,8,Inteligência Artificial,5,"Algoritmos ML, deep learning, treinamento de modelo, engenharia de recursos, ajuste de hiperparâmetros, implantação","Python, TensorFlow, PyTorch, scikit-learn, Jupyter, Pandas","Provas 20%, Projetos ML 50%, Projeto final 30%"
Controle Digital,"Sistemas digitais de controle, discretização, Z-transform, estabilidade digital, controladores digitais",Sistemas de Controle,72,8,6,Sistemas de Controle,3,"Design de controle digital, Z-transform, critérios de estabilidade, implEmentação de controlador, sistemas em tempo real","MATLAB, Simulink, C/Linguagem Assembly, Sistemas embarcados, Arduino","Provas 40%, Design 35%, ImplEmentação 25%"
Estágio Supervisionado em Engenharia de Computação,"Experiência prática, aplicação de conceitos, desenvolvimento profissional, relatório técnico, orientação acadêmica",Prática Profissional: Inteligência Artificial e Aprendizagem de Máquina,196,8,7,Prática Profissional,6,"Experiência profissional, integração de sistemas, resolução de problemas do mundo real, documentação técnica, trabalho em equipe, compreensão de negócios","Ferramentas da indústria e práticas, software profissional, controle de versão","Relatório 40%, Avaliação de supervisor 40%, Reflexão 20%"
Prática Profissional: Sistemas Autônomos e Robótica,"Robótica, controle autônomo, sensores, atuadores, ROS, planejamento de caminho, visão para robótica, IA em robótica",Arquitetura de Computadores e Tecnologias Embarcadas; Sistemas de Controle; Computação Visual,144,8,8,Robótica,5,"Programação de robô, sistemas autônomos, planejamento de trajeto, fusão de sensores, ROS, manipulação de robô, IA em robótica","ROS, Gazebo, MATLAB Robótica, Python, Arduino, Sensores","Provas 15%, Projetos de robô 60%, Apresentação final 25%"
Processamento Digital de Sinais,"Amostragem, quantização, transformadas, filtros digitais, análise espectral, aplicações, compressão",Circuitos Elétricos; Cálculo de Várias Variáveis; Controle Digital,72,8,7,Processamento de Sinais,3,"Análise de sinal, filtragem digital, FFT, análise espectral, processamento de áudio/imagem, compressão","MATLAB, Python (scipy), Bibliotecas DSP, Osciloscópio, Geradores de sinal","Provas 35%, Laboratório 35%, Projetos 30%"
